# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build top_sim.cpp top_sim.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      5257  6951133  1675096815   245536343  1675096815   245536343 "EX.v"
S      1880  6951132  1675096548    92643844  1675096548    92643844 "ID.v"
S       667  6951131  1675080424   543908324  1675080424   543908324 "IF.v"
S      6291  6954116  1675098313   825333606  1675098313   825333606 "alu.v"
S      1279  6954089  1675077799   687483218  1675077799   687483218 "defines.v"
S      1629  6954114  1675098189   968563406  1675098189   968563406 "ex.v"
S     12105  6954092  1675096748   333193305  1675096748   333193305 "id.v"
S       698  6954087  1675080208   636224276  1675080208   636224276 "if_bus.v"
S      1244  6954088  1675096764   497244882  1675096764   497244882 "if_mini_dec.v"
S      2417  6947382  1675081041   558500384  1675081041   558500384 "ifu.v"
T      5213  6954096  1675098324   369726394  1675098324   369726394 "obj_dir/Vtop_sim.cpp"
T      2699  6954095  1675098324   369726394  1675098324   369726394 "obj_dir/Vtop_sim.h"
T      1844  6954103  1675098324   377726691  1675098324   377726691 "obj_dir/Vtop_sim.mk"
T       769  6954093  1675098324   369726394  1675098324   369726394 "obj_dir/Vtop_sim__Syms.cpp"
T      1115  6954094  1675098324   369726394  1675098324   369726394 "obj_dir/Vtop_sim__Syms.h"
T    115014  6954098  1675098324   373726543  1675098324   373726543 "obj_dir/Vtop_sim__Trace.cpp"
T    149532  6954097  1675098324   373726543  1675098324   373726543 "obj_dir/Vtop_sim__Trace__Slow.cpp"
T     84068  6954101  1675098324   373726543  1675098324   373726543 "obj_dir/Vtop_sim___024root.cpp"
T      5920  6954099  1675098324   373726543  1675098324   373726543 "obj_dir/Vtop_sim___024root.h"
T     59970  6954100  1675098324   373726543  1675098324   373726543 "obj_dir/Vtop_sim___024root__Slow.cpp"
T       465  6954104  1675098324   377726691  1675098324   377726691 "obj_dir/Vtop_sim__ver.d"
T         0        0  1675098324   377726691  1675098324   377726691 "obj_dir/Vtop_sim__verFiles.dat"
T      1691  6954102  1675098324   377726691  1675098324   377726691 "obj_dir/Vtop_sim_classes.mk"
S      8189  6954090  1675098171   447822724  1675098171   447822724 "top_sim.v"
