# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build id_main.cpp util.cpp id.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      1260  8658076  1673680760   627192313  1673680760   627192313 "defines.v"
S     12195  8658074  1673699008   109584317  1673699008   109584317 "id.v"
T      6067  8658081  1673699303   924294263  1673699303   924294263 "obj_dir/Vid.cpp"
T      3417  8658080  1673699303   924294263  1673699303   924294263 "obj_dir/Vid.h"
T      1907  8658088  1673699303   928294303  1673699303   928294303 "obj_dir/Vid.mk"
T       729  8658078  1673699303   924294263  1673699303   924294263 "obj_dir/Vid__Syms.cpp"
T      1070  8658079  1673699303   924294263  1673699303   924294263 "obj_dir/Vid__Syms.h"
T     21899  8658083  1673699303   924294263  1673699303   924294263 "obj_dir/Vid__Trace.cpp"
T     31857  8658082  1673699303   924294263  1673699303   924294263 "obj_dir/Vid__Trace__Slow.cpp"
T     41838  8658086  1673699303   928294303  1673699303   928294303 "obj_dir/Vid___024root.cpp"
T      2017  8658084  1673699303   928294303  1673699303   928294303 "obj_dir/Vid___024root.h"
T      3668  8658085  1673699303   928294303  1673699303   928294303 "obj_dir/Vid___024root__Slow.cpp"
T       340  8658089  1673699303   928294303  1673699303   928294303 "obj_dir/Vid__ver.d"
T         0        0  1673699303   928294303  1673699303   928294303 "obj_dir/Vid__verFiles.dat"
T      1656  8658087  1673699303   928294303  1673699303   928294303 "obj_dir/Vid_classes.mk"
