# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build cpu_main.cpp cpu.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S       179  8656455  1673020437    19136808  1673020437    19136808 "agu.v"
S      5664  8658354  1673161478   663524815  1673161478   663524815 "alu.v"
S       486  8651932  1673090744   360542185  1673090744   360542185 "cgu.v"
S      7073  8656436  1673849407   750027257  1673849407   750027257 "cpu.v"
S      1281  8658231  1673852407   745221307  1673852407   745221307 "defines.v"
S       462  8651922  1672652802   681811651  1672652802   681811651 "dff.v"
S      1978  8658353  1673852578   204825622  1673852578   204825622 "ex.v"
S     12156  8658054  1673849040   197167495  1673849040   197167495 "id.v"
S       637  8658234  1672658319   739371668  1672658319   739371668 "if_bus.v"
S      1308  8658250  1673849292   293713399  1673849292   293713399 "if_mini_dec.v"
S      2568  8658233  1672762072   255301179  1672762072   255301179 "instr_fetch.v"
T      5017  8658278  1673852769   400416447  1673852769   400416447 "obj_dir/Vcpu.cpp"
T      2653  8658277  1673852769   400416447  1673852769   400416447 "obj_dir/Vcpu.h"
T      1823  8658285  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu.mk"
T       737  8658274  1673852769   400416447  1673852769   400416447 "obj_dir/Vcpu__Syms.cpp"
T      1079  8658276  1673852769   400416447  1673852769   400416447 "obj_dir/Vcpu__Syms.h"
T     64195  8658280  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu__Trace.cpp"
T     93910  8658279  1673852769   400416447  1673852769   400416447 "obj_dir/Vcpu__Trace__Slow.cpp"
T    110441  8658283  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu___024root.cpp"
T      4377  8658281  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu___024root.h"
T     78870  8658282  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu___024root__Slow.cpp"
T       448  8658286  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu__ver.d"
T         0        0  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu__verFiles.dat"
T      1663  8658284  1673852769   404415734  1673852769   404415734 "obj_dir/Vcpu_classes.mk"
S       347  8656519  1672676633   591128646  1672676633   591128646 "pc_reg.v"
S      2881  8651931  1673852767   296792156  1673852767   296792156 "regfile.v"
S       449  8658347  1672899786   437356545  1672899786   437356545 "wb.v"
