# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build top_sim_main.cpp util.cpp top_sim.v"
S  10445528  6556195  1668494739   382106495  1668494739   382106495 "/usr/local/bin/verilator_bin"
S      6549  8658354  1674800786   368304930  1674800786   368304930 "alu.v"
S       486  8651932  1673090744   360542185  1673090744   360542185 "cgu.v"
S      1279  8658231  1675077804   515523046  1675077804   515523046 "defines.v"
S       462  8651922  1672652802   681811651  1672652802   681811651 "dff.v"
S      1741  8658353  1674209663    21679270  1674209663    21679270 "ex.v"
S     12150  8658054  1674207980   436250677  1674207980   436250677 "id.v"
S       637  8658234  1672658319   739371668  1672658319   739371668 "if_bus.v"
S      1308  8658250  1673849292   293713399  1673849292   293713399 "if_mini_dec.v"
S      2159  8658233  1673882827   326056163  1673882827   326056163 "instr_fetch.v"
S      4838  8651682  1674703505   586017730  1674703505   586017730 "mem.v"
T      5847  8658059  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim.cpp"
T      3172  8658058  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim.h"
T      1952  8658066  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim.mk"
T       769  8656803  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim__Syms.cpp"
T      1115  8658055  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim__Syms.h"
T     78446  8658061  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim__Trace.cpp"
T    116521  8658060  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim__Trace__Slow.cpp"
T    135954  8658064  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim___024root.cpp"
T      5874  8658062  1675141975   478027270  1675141975   478027270 "obj_dir/Vtop_sim___024root.h"
T    131642  8658063  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim___024root__Slow.cpp"
T       520  8658067  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim__ver.d"
T         0        0  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim__verFiles.dat"
T      1691  8658065  1675141975   482027359  1675141975   482027359 "obj_dir/Vtop_sim_classes.mk"
S      1057  8651675  1673883149   451829757  1673883149   451829757 "pc_next_gen.v"
S       347  8656519  1672676633   591128646  1672676633   591128646 "pc_reg.v"
S      1266  8651677  1674705188   963945074  1674705188   963945074 "ram.v"
S      2516  8651931  1673882414   665554326  1673882414   665554326 "regfile.v"
S      9635  8656436  1674703379   804139364  1674703379   804139364 "top_sim.v"
S       746  8658347  1674713537   819942809  1674713537   819942809 "wb.v"
